,DisProt,Predictor,len
DP01858,1.0,1.0,169.0
DP01859,1.0,1.0,358.0
DP01860,1.0,1.0,92.0
DP01861,0.146,0.536,644.0
DP01863,0.354,0.34299999999999997,1304.0
DP01867,0.059000000000000004,0.265,1073.0
DP01868,0.07200000000000001,0.64,375.0
DP01870,0.7859999999999999,0.379,103.0
DP01871,0.24600000000000002,0.607,183.0
DP01873,0.163,0.659,208.0
DP01874,0.225,0.525,360.0
DP01875,0.146,0.914,548.0
DP01876,1.0,1.0,109.0
DP01877,0.019,0.637,570.0
DP01878,0.023,0.485,1016.0
DP01879,0.135,0.71,466.0
DP01880,0.141,0.8390000000000001,1464.0
DP01881,0.11599999999999999,0.2,95.0
DP01883,0.257,0.426,101.0
DP01884,0.078,0.413,387.0
DP01887,0.021,0.484,770.0
DP01890,0.348,0.33299999999999996,204.0
DP01893,0.01,0.743,1098.0
DP01898,0.008,0.83,1362.0
DP01907,0.02,0.532,498.0
DP01914,0.033,0.5,486.0
DP01920,0.222,0.218,495.0
DP01925,0.024,0.836,507.0
DP01928,0.8170000000000001,0.785,289.0
DP01933,0.040999999999999995,0.248,484.0
DP01934,0.08199999999999999,0.43700000000000006,364.0
DP01935,0.223,0.701,157.0
DP01937,0.098,0.24100000000000002,744.0
DP01938,0.069,0.214,654.0
DP01939,0.11900000000000001,0.316,804.0
DP01940,0.07200000000000001,0.24100000000000002,543.0
DP01941,0.08199999999999999,0.1,551.0
DP01942,1.0,0.8640000000000001,236.0
DP01943,0.596,0.9229999999999999,104.0
DP01944,0.303,0.293,416.0
DP01945,1.0,1.0,172.0
DP01946,1.0,0.88,158.0
DP01947,0.147,0.32799999999999996,865.0
DP01948,0.261,0.45299999999999996,161.0
DP01951,0.27699999999999997,0.223,346.0
DP01958,0.10400000000000001,0.31,374.0
DP01961,0.226,0.37,235.0
DP01963,0.11800000000000001,0.228,346.0
DP01964,0.02,0.10300000000000001,614.0
DP01965,0.057999999999999996,0.124,394.0
DP01967,0.064,0.439,173.0
DP01968,0.573,0.493,150.0
DP01969,1.0,0.635,200.0
DP01970,1.0,1.0,86.0
DP01971,1.0,0.122,181.0
DP01972,0.18600000000000003,0.215,172.0
DP01973,0.248,0.361,266.0
DP01978,0.040999999999999995,0.56,436.0
DP01979,0.068,0.153,1113.0
DP01981,0.04,0.043,299.0
DP01982,0.245,0.429,49.0
DP01985,0.048,0.73,1537.0
DP01987,0.09300000000000001,0.856,270.0
DP01990,0.09,0.28800000000000003,532.0
DP01993,0.311,0.812,575.0
DP01994,0.034,0.987,713.0
DP01996,0.113,0.321,700.0
DP01997,0.1,0.875,1005.0
DP01999,0.1,0.898,964.0
DP02000,0.327,0.617,358.0
DP02001,0.073,0.325,274.0
DP02002,0.24600000000000002,0.4,447.0
DP02003,0.17600000000000002,0.622,341.0
DP02004,0.251,0.7140000000000001,2442.0
DP02005,1.0,0.632,185.0
DP02006,0.295,0.29100000000000004,234.0
DP02007,0.136,0.75,1883.0
DP02008,0.16,0.257,501.0
DP02009,0.504,0.853,361.0
DP02010,0.85,0.425,127.0
DP02011,0.131,0.293,290.0
DP02015,0.040999999999999995,0.684,730.0
DP02025,0.184,0.203,571.0
DP02027,0.087,0.24,631.0
DP02033,0.073,0.457,956.0
DP02034,0.233,0.379,103.0
DP02042,0.22399999999999998,0.452,241.0
DP02049,0.35600000000000004,0.33399999999999996,592.0
DP02050,0.303,0.35100000000000003,478.0
DP02055,0.091,0.369,483.0
DP02061,0.221,0.8590000000000001,263.0
DP02065,0.151,0.172,93.0
DP02066,1.0,1.0,158.0
DP02067,0.389,0.40700000000000003,113.0
DP02068,0.256,0.43799999999999994,121.0
DP02069,0.051,0.212,411.0
DP02071,0.233,0.284,348.0
DP02073,0.08,0.474,251.0
DP02078,1.0,0.988,171.0
DP02079,0.237,0.46,139.0
DP02086,0.33299999999999996,0.66,427.0
DP02094,0.292,0.479,236.0
DP02096,0.018000000000000002,0.426,734.0
DP02097,0.111,0.155,705.0
DP02100,0.091,0.248,165.0
DP02109,0.061,0.179,984.0
DP02117,0.922,0.7340000000000001,64.0
DP02120,0.040999999999999995,0.37200000000000005,1053.0
DP02122,0.07200000000000001,0.6859999999999999,472.0
DP02123,0.08199999999999999,0.602,1817.0
DP02124,0.063,0.5870000000000001,663.0
DP02126,0.038,0.677,473.0
DP02128,0.124,0.366,904.0
DP02129,0.136,0.276,243.0
DP02132,0.043,0.574,881.0
DP02134,0.021,0.191,581.0
DP02137,0.371,0.534,178.0
DP02138,0.358,0.86,215.0
DP02142,0.015,0.439,1938.0
DP02143,0.746,0.331,118.0
DP02144,0.01,0.16399999999999998,1089.0
DP02145,0.08199999999999999,0.212,1683.0
DP02148,0.043,0.214,607.0
DP02149,0.109,0.754,138.0
DP02150,0.069,0.4,462.0
DP02151,0.011000000000000001,0.726,1575.0
DP02155,0.094,0.5379999999999999,1317.0
DP02157,0.022000000000000002,0.147,1037.0
DP02158,0.048,0.20199999999999999,1157.0
DP02159,0.32899999999999996,0.6459999999999999,505.0
DP02160,0.204,0.315,181.0
DP02162,0.213,0.07400000000000001,662.0
DP02164,0.043,0.222,1156.0
DP02167,1.0,0.8029999999999999,132.0
DP02168,0.027000000000000003,0.133,600.0
DP02169,0.06,0.098,266.0
DP02170,0.03,0.818,703.0
DP02173,0.111,0.239,406.0
DP02188,0.09300000000000001,0.25,108.0
DP02191,0.207,0.368,193.0
DP02192,0.252,0.429,662.0
DP02193,0.107,0.256,215.0
DP02194,0.168,0.221,149.0
DP02195,0.065,0.326,463.0
DP02196,0.37799999999999995,0.523,172.0
DP02197,0.183,0.209,191.0
DP02205,1.0,0.8320000000000001,238.0
DP02207,0.6940000000000001,0.5,62.0
DP02208,0.375,0.898,88.0
DP02210,0.188,0.099,686.0
DP02215,0.054000000000000006,0.155,521.0
DP02220,0.196,0.868,1480.0
DP02224,0.105,0.42,1690.0
DP02226,0.081,0.156,295.0
DP02227,0.039,0.26899999999999996,542.0
DP02231,0.022000000000000002,0.848,501.0
DP02233,0.22,0.303,482.0
DP02234,0.066,0.519,426.0
DP02247,0.023,0.249,976.0
DP02249,0.021,0.21,630.0
DP02251,0.071,0.255,451.0
DP02253,0.11,0.364,508.0
DP02254,0.040999999999999995,0.5539999999999999,390.0
DP02256,0.073,0.172,151.0
DP02258,0.379,0.31,116.0
DP02261,0.204,0.5710000000000001,98.0
DP02262,0.038,0.37,847.0
DP02263,0.024,0.281,420.0
DP02264,0.228,0.535,101.0
DP02267,1.0,1.0,24.0
DP02269,0.10300000000000001,0.642,419.0
DP02271,0.39799999999999996,0.85,319.0
DP02290,0.036000000000000004,0.251,334.0
DP02291,0.161,0.51,490.0
DP02292,0.083,0.439,975.0
DP02294,0.17800000000000002,0.505,101.0
DP02295,0.019,0.507,1514.0
DP02296,0.436,0.8590000000000001,78.0
DP02299,1.0,0.8420000000000001,272.0
DP02301,0.078,0.508,128.0
DP02302,0.16,0.222,81.0
DP02303,0.02,0.507,810.0
DP02311,0.45899999999999996,0.564,181.0
DP02312,0.406,0.4,180.0
DP02313,0.382,0.5429999999999999,186.0
DP02314,0.33,0.585,224.0
DP02316,0.248,0.419,620.0
DP02317,0.215,0.308,289.0
DP02324,0.017,0.41,581.0
DP02325,0.174,0.57,86.0
DP02326,0.057,0.10300000000000001,175.0
DP02327,0.452,0.2,270.0
DP02328,0.055999999999999994,0.272,464.0
DP02329,0.027999999999999997,0.248,1795.0
DP02330,0.02,0.23,1772.0
DP02331,0.023,0.239,1807.0
DP02332,0.313,0.489,820.0
DP02333,0.11599999999999999,0.27699999999999997,404.0
DP02334,0.046,0.953,1162.0
